26.05.22 04:07:53.738	================================================================================
The error occurred:

	Type:       ModelValidationException
	Message:    One or more validation errors were detected during model generation:

SalaryTrackingSolution.Module.BusinessObjects.AddNewEmployeeModel: : EntityType 'AddNewEmployeeModel' has no key defined. Define the key for this EntityType.
AddNewEmployeeModels: EntityType: EntitySet 'AddNewEmployeeModels' is based on type 'AddNewEmployeeModel' that has no keys defined.

	Data:       0 entries
	Stack trace:

   at System.Data.Entity.Core.Metadata.Edm.EdmModel.Validate()
   at System.Data.Entity.DbModelBuilder.Build(DbProviderManifest providerManifest, DbProviderInfo providerInfo)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderInfo providerInfo)
   at System.Data.Entity.Internal.LazyInternalContext.CreateModel(LazyInternalContext internalContext)
   at System.Data.Entity.Internal.RetryLazy`2.GetValue(TInput input)
   at System.Data.Entity.Internal.LazyInternalContext.InitializeContext()
   at System.Data.Entity.Internal.InternalContext.Initialize()
   at System.Data.Entity.Internal.InternalContext.ForceOSpaceLoadingForKnownEntityTypes()
   at System.Data.Entity.DbContext.System.Data.Entity.Infrastructure.IObjectContextAdapter.get_ObjectContext()
   at DevExpress.ExpressApp.EF.DesignTime.DbContextTypesInfoInitializerBase.DevExpress.ExpressApp.Design.ITypesInfoInitializer.Initialize(TypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.DefaultTypesInfoInitializer.Initialize(TypesInfo typesInfo, Func`2 findTypes, Func`3 create, Func`1 findEntityContextTypes)
   at DevExpress.ExpressApp.Design.XafTypeDiscoveryServiceManager.InitializeTypeInfoSources(ITypeDiscoveryService typeDiscoveryService, String assembliesPath)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Appccelerate.StateMachine, Version=3.3.0.0, Culture=neutral, PublicKeyToken=917bca444d1f2b4c, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\Appccelerate.StateMachine.dll
	Armature, Version=1.0.68.0, Culture=neutral, PublicKeyToken=b1a4319fa8ee45c9, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\Armature.dll
	Armature.Core, Version=1.0.68.0, Culture=neutral, PublicKeyToken=b1a4319fa8ee45c9, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\Armature.Core.dll
	Armature.Interface, Version=1.0.68.0, Culture=neutral, PublicKeyToken=b1a4319fa8ee45c9, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\Armature.Interface.dll
	CallStackAnnotationDoji, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CallStackAnnotationKiho, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CallStackAnnotationPowa, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CallStackAnnotationQuju, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CallStackAnnotationTiky, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CallStackAnnotationVeze, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CallStackAnnotationZani, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Castle.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=407dd0808d44fbdc, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\Castle.Core.dll
	COM2InteropEmit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	ComSnippets, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
